x (length: 5782):
x:
Key: XIndex@ef9baf9f, Value: x_C9_C22_fictius
Key: XIndex@478fbd, Value: x_D10_C11_S1
Key: XIndex@efb9dfb9, Value: x_C10_C17_fictius
Key: XIndex@4ab14ab, Value: x_D3_C17_S10
Key: XIndex@efb9dfb8, Value: x_C10_C16_fictius
Key: XIndex@4ab14a9, Value: x_C2_C25_S11
Key: XIndex@efb9dfbb, Value: x_C10_C19_fictius
Key: XIndex@4ab14a9, Value: x_D2_C25_S10
Key: XIndex@4ab14a8, Value: x_C3_C14_S11
Key: XIndex@efb9dfba, Value: x_C10_C18_fictius
Key: XIndex@479041, Value: x_D14_C19_S1
Key: XIndex@4c854c0, Value: x_C17_D9_S13
Key: XIndex@efb9dfb3, Value: x_C10_C11_fictius
Key: XIndex@efb9dfb5, Value: x_C10_C13_fictius
Key: XIndex@efb9dfb4, Value: x_C10_C12_fictius
Key: XIndex@efb9dfb7, Value: x_C10_C15_fictius
Key: XIndex@efb9dfb6, Value: x_C10_C14_fictius
Key: XIndex@4c954d9, Value: x_C22_C15_S14
Key: XIndex@4c854d8, Value: x_C19_C2_S13
Key: XIndex@4c954d8, Value: x_C22_D14_S13
Key: XIndex@4c954d8, Value: x_C22_C14_S14
Key: XIndex@47905c, Value: x_D14_C25_S1
Key: XIndex@4c954d5, Value: x_C22_D11_S13
Key: XIndex@47905b, Value: x_D14_C24_S1
Key: XIndex@4c954d4, Value: x_C22_D10_S13
Key: XIndex@47905a, Value: x_D14_C23_S1
Key: XIndex@4c954d7, Value: x_C22_D13_S13
Key: XIndex@4c954d6, Value: x_C22_D12_S13
Key: XIndex@4ab148b, Value: x_C2_C16_S11
Key: XIndex@4ab148a, Value: x_D1_C25_S10
Key: XIndex@4ab1489, Value: x_C2_C14_S11
Key: XIndex@4ab1488, Value: x_C1_C23_S11
Key: XIndex@4ab148e, Value: x_C2_C19_S11
Key: XIndex@4ab148d, Value: x_C2_C18_S11
Key: XIndex@4ab148c, Value: x_C2_C17_S11
Key: XIndex@4ab148c, Value: x_D2_C17_S10
Key: XIndex@4ab1486, Value: x_C2_C11_S11
Key: XIndex@4c954f8, Value: x_C22_C25_S14
Key: XIndex@4c954f8, Value: x_C23_C15_S14
Key: XIndex@4c954f8, Value: x_C13_C15_S15
Key: XIndex@4c954fb, Value: x_C23_C18_S14
Key: XIndex@4c954fa, Value: x_C23_C17_S14
Key: XIndex@4c954f3, Value: x_C23_D10_S13
Key: XIndex@4c954f3, Value: x_C23_C10_S14
Key: XIndex@4c954f5, Value: x_C23_D12_S13
Key: XIndex@4c954f5, Value: x_C12_C22_S15
Key: XIndex@4c954f4, Value: x_C23_D11_S13
Key: XIndex@4c954f4, Value: x_C12_C21_S15
Key: XIndex@4c954f7, Value: x_C22_C24_S14
Key: XIndex@4c954f7, Value: x_C23_D14_S13
Key: XIndex@4c954f7, Value: x_C23_C14_S14
Key: XIndex@4c954f6, Value: x_C23_C13_S14
Key: XIndex@4c954f6, Value: x_C23_D13_S13
Key: XIndex@efb9dff8, Value: x_C12_C18_fictius
Key: XIndex@4ab14e9, Value: x_C5_C17_S11
Key: XIndex@4ab14e9, Value: x_D5_C17_S10
Key: XIndex@4ab14e8, Value: x_C5_C16_S11
Key: XIndex@479003, Value: x_D12_C19_S1
Key: XIndex@efb9dff1, Value: x_C11_C21_fictius
Key: XIndex@4c85480, Value: x_C15_D7_S13
Key: XIndex@efb9dff0, Value: x_C11_C20_fictius
Key: XIndex@efb9dff0, Value: x_C12_C10_fictius
Key: XIndex@4c85481, Value: x_C15_D8_S13
Key: XIndex@efb9dff3, Value: x_C11_C23_fictius
Key: XIndex@efb9dff3, Value: x_C12_C13_fictius
Key: XIndex@4c85482, Value: x_C15_D9_S13
Key: XIndex@efb9dff2, Value: x_C11_C22_fictius
Key: XIndex@4ab14e7, Value: x_C5_C15_S11
Key: XIndex@efb9dff5, Value: x_C11_C25_fictius
Key: XIndex@4ab14e7, Value: x_D4_C25_S10
Key: XIndex@4ab14e6, Value: x_C5_C14_S11
Key: XIndex@efb9dff4, Value: x_C11_C24_fictius
Key: XIndex@4ab14e5, Value: x_C5_C13_S11
Key: XIndex@4c85498, Value: x_C16_D0_S13
Key: XIndex@4c85499, Value: x_C16_D1_S13
Key: XIndex@4c8549a, Value: x_C17_C2_S13
Key: XIndex@4c8549a, Value: x_C16_D2_S13
Key: XIndex@4c8549b, Value: x_C16_D3_S13
Key: XIndex@4c8549c, Value: x_C17_C4_S13
Key: XIndex@4c8549c, Value: x_C16_D4_S13
Key: XIndex@4c8549d, Value: x_C16_D5_S13
Key: XIndex@4c8549e, Value: x_C17_C6_S13
Key: XIndex@4c8549e, Value: x_C16_D6_S13
Key: XIndex@4c8549f, Value: x_C16_D7_S13
Key: XIndex@47901e, Value: x_D12_C25_S1
Key: XIndex@47901d, Value: x_D12_C24_S1
Key: XIndex@47901c, Value: x_D12_C23_S1
Key: XIndex@47901b, Value: x_D13_C12_S1
Key: XIndex@47901a, Value: x_D13_C11_S1
Key: XIndex@efb9dfd9, Value: x_C11_C18_fictius
Key: XIndex@efb9dfd8, Value: x_C11_C17_fictius
Key: XIndex@4ab14ca, Value: x_D4_C17_S10
Key: XIndex@efb9dfda, Value: x_C11_C19_fictius
Key: XIndex@4ab14c8, Value: x_D3_C25_S10
Key: XIndex@479022, Value: x_D13_C19_S1
Key: XIndex@efb9dfd1, Value: x_C11_C10_fictius
Key: XIndex@efb9dfd1, Value: x_C10_C20_fictius
Key: XIndex@4c854a0, Value: x_C16_D8_S13
Key: XIndex@4c854a1, Value: x_C16_D9_S13
Key: XIndex@efb9dfd3, Value: x_C11_C12_fictius
Key: XIndex@efb9dfd3, Value: x_C10_C22_fictius
Key: XIndex@efb9dfd2, Value: x_C10_C21_fictius
Key: XIndex@4ab14c7, Value: x_C4_C14_S11
Key: XIndex@efb9dfd5, Value: x_C11_C14_fictius
Key: XIndex@efb9dfd5, Value: x_C10_C24_fictius
Key: XIndex@efb9dfd4, Value: x_C11_C13_fictius
Key: XIndex@efb9dfd4, Value: x_C10_C23_fictius
Key: XIndex@efb9dfd7, Value: x_C11_C16_fictius
Key: XIndex@efb9dfd6, Value: x_C11_C15_fictius
Key: XIndex@efb9dfd6, Value: x_C10_C25_fictius
Key: XIndex@4c954b9, Value: x_C21_D14_S13
Key: XIndex@4c954b9, Value: x_C21_C14_S14
Key: XIndex@4c854b8, Value: x_C17_D1_S13
Key: XIndex@4c954b8, Value: x_C21_D13_S13
Key: XIndex@4c954b8, Value: x_C10_C23_S15
Key: XIndex@4c854b9, Value: x_C17_D2_S13
Key: XIndex@4c854b9, Value: x_C18_C2_S13
Key: XIndex@4c854ba, Value: x_C17_D3_S13
Key: XIndex@4c954ba, Value: x_C21_C15_S14
Key: XIndex@4c954ba, Value: x_C10_C25_S15
Key: XIndex@4c854bb, Value: x_C17_D4_S13
Key: XIndex@4c854bc, Value: x_C17_D5_S13
Key: XIndex@4c854bd, Value: x_C17_D6_S13
Key: XIndex@4c854be, Value: x_C17_D7_S13
Key: XIndex@4c854bf, Value: x_C17_D8_S13
Key: XIndex@47903d, Value: x_D13_C25_S1
Key: XIndex@47903c, Value: x_D13_C24_S1
Key: XIndex@4c954b5, Value: x_C21_D10_S13
Key: XIndex@47903b, Value: x_D13_C23_S1
Key: XIndex@47903a, Value: x_D14_C12_S1
Key: XIndex@4c954b7, Value: x_C21_D12_S13
Key: XIndex@479039, Value: x_D14_C11_S1
Key: XIndex@4c954b6, Value: x_C21_D11_S13
Key: XIndex@4c854b7, Value: x_C17_D0_S13
Key: XIndex@4c85440, Value: x_C13_D5_S13
Key: XIndex@4c85441, Value: x_C13_D6_S13
Key: XIndex@4c85441, Value: x_C14_C6_S13
Key: XIndex@4c85442, Value: x_C13_D7_S13
Key: XIndex@4c85443, Value: x_C13_D8_S13
Key: XIndex@4c85444, Value: x_C13_D9_S13
Key: XIndex@4c8545a, Value: x_C14_D0_S13
Key: XIndex@4c8545b, Value: x_C14_D1_S13
Key: XIndex@4c8545c, Value: x_C15_C2_S13
Key: XIndex@4c8545c, Value: x_C14_D2_S13
Key: XIndex@4c8545d, Value: x_C14_D3_S13
Key: XIndex@4c8545e, Value: x_C14_D4_S13
Key: XIndex@4c8545f, Value: x_C25_C5_S12
Key: XIndex@4c8545f, Value: x_C15_C5_S13
Key: XIndex@4c8545f, Value: x_C14_D5_S13
Key: XIndex@4c85460, Value: x_C25_C6_S12
Key: XIndex@4c85460, Value: x_C15_C6_S13
Key: XIndex@4c85460, Value: x_C14_D6_S13
Key: XIndex@4c85461, Value: x_C25_C7_S12
Key: XIndex@4c85461, Value: x_C14_D7_S13
Key: XIndex@4c85462, Value: x_C25_C8_S12
Key: XIndex@4c85462, Value: x_C14_D8_S13
Key: XIndex@4c85463, Value: x_C14_D9_S13
Key: XIndex@4c85479, Value: x_C15_D0_S13
Key: XIndex@4c8547a, Value: x_C15_D1_S13
Key: XIndex@4c8547b, Value: x_C15_D2_S13
Key: XIndex@4c8547c, Value: x_C15_D3_S13
Key: XIndex@4c8547d, Value: x_C15_D4_S13
Key: XIndex@4c8547e, Value: x_C15_D5_S13
Key: XIndex@4c8547f, Value: x_C15_D6_S13
Key: XIndex@4ab146b, Value: x_D0_C25_S10
Key: XIndex@4ab146a, Value: x_C1_C14_S11
Key: XIndex@27f0e1, Value: x_C1_C5_S1
Key: XIndex@4ab146d, Value: x_D1_C17_S10
Key: XIndex@4ab146c, Value: x_C1_C16_S11
Key: XIndex@4c85404, Value: x_C22_C7_S12
Key: XIndex@4c85405, Value: x_C22_C8_S12
Key: XIndex@4c8541c, Value: x_C12_D0_S13
Key: XIndex@4c8541d, Value: x_C12_D1_S13
Key: XIndex@4c8541e, Value: x_C13_C2_S13
Key: XIndex@4c8541e, Value: x_C12_D2_S13
Key: XIndex@4c8541f, Value: x_C12_D3_S13
Key: XIndex@27f0ff, Value: x_C2_C4_S1
Key: XIndex@27f0fe, Value: x_C2_C3_S1
Key: XIndex@27f0fc, Value: x_C2_C1_S1
Key: XIndex@4ab144e, Value: x_D0_C17_S10
Key: XIndex@4c85420, Value: x_C13_C4_S13
Key: XIndex@4c85420, Value: x_C12_D4_S13
Key: XIndex@4c85421, Value: x_C13_C5_S13
Key: XIndex@4c85421, Value: x_C12_D5_S13
Key: XIndex@4c85422, Value: x_C23_C6_S12
Key: XIndex@4c85422, Value: x_C13_C6_S13
Key: XIndex@4c85422, Value: x_C12_D6_S13
Key: XIndex@4c85423, Value: x_C23_C7_S12
Key: XIndex@4c85423, Value: x_C12_D7_S13
Key: XIndex@4c85424, Value: x_C23_C8_S12
Key: XIndex@4c85424, Value: x_C12_D8_S13
Key: XIndex@4c85425, Value: x_C12_D9_S13
Key: XIndex@4c8543b, Value: x_C13_D0_S13
Key: XIndex@4c8543c, Value: x_C13_D1_S13
Key: XIndex@4c8543c, Value: x_C14_C1_S13
Key: XIndex@4c8543d, Value: x_C13_D2_S13
Key: XIndex@4c8543d, Value: x_C14_C2_S13
Key: XIndex@4c8543e, Value: x_C13_D3_S13
Key: XIndex@4c8543e, Value: x_C14_C3_S13
Key: XIndex@4c8543f, Value: x_C13_D4_S13
Key: XIndex@4c8543f, Value: x_C14_C4_S13
Key: XIndex@27f0df, Value: x_C1_C3_S1
Key: XIndex@27f0de, Value: x_C1_C2_S1
Key: XIndex@27f123, Value: x_C3_C9_S1
Key: XIndex@27f122, Value: x_C3_C8_S1
Key: XIndex@27f121, Value: x_C3_C7_S1
Key: XIndex@46314e, Value: x_C11_D4_S5
Key: XIndex@46314f, Value: x_C11_D5_S5
Key: XIndex@46314c, Value: x_C11_D2_S5
Key: XIndex@46314d, Value: x_C11_D3_S5
Key: XIndex@46314a, Value: x_C11_D0_S5
Key: XIndex@46314b, Value: x_C11_D1_S5
Key: XIndex@463152, Value: x_C11_D8_S5
Key: XIndex@463153, Value: x_C11_D9_S5
Key: XIndex@463150, Value: x_C11_D6_S5
Key: XIndex@463151, Value: x_C11_D7_S5
Key: XIndex@27f13f, Value: x_C3_D6_S1
Key: XIndex@27f13f, Value: x_C4_C6_S1
Key: XIndex@4c955d1, Value: x_C19_C25_S15
Key: XIndex@27f13e, Value: x_C3_D5_S1
Key: XIndex@27f13e, Value: x_C4_C5_S1
Key: XIndex@27f13d, Value: x_C3_D4_S1
Key: XIndex@27f13c, Value: x_C3_D3_S1
Key: XIndex@27f13c, Value: x_C4_C3_S1
Key: XIndex@27f13b, Value: x_C3_D2_S1
Key: XIndex@27f13b, Value: x_C4_C2_S1
Key: XIndex@27f13a, Value: x_C3_D1_S1
Key: XIndex@27f139, Value: x_C3_D0_S1
Key: XIndex@27f104, Value: x_C2_C9_S1
Key: XIndex@4ab1582, Value: x_D9_C25_S10
Key: XIndex@46316c, Value: x_C23_C3_S4
Key: XIndex@46316a, Value: x_C23_C1_S4
Key: XIndex@463170, Value: x_C23_C7_S4
Key: XIndex@463171, Value: x_C23_C8_S4
Key: XIndex@27f11e, Value: x_C3_C4_S1
Key: XIndex@27f11c, Value: x_C3_C2_S1
Key: XIndex@27f11b, Value: x_C3_C1_S1
Key: XIndex@27f161, Value: x_C4_D9_S1
Key: XIndex@27f160, Value: x_C4_D8_S1
Key: XIndex@46310e, Value: x_C20_C2_S4
Key: XIndex@46310e, Value: x_C10_C2_S5
Key: XIndex@46310f, Value: x_C10_C3_S5
Key: XIndex@46310d, Value: x_C10_C1_S5
Key: XIndex@463114, Value: x_C10_C8_S5
Key: XIndex@463112, Value: x_C10_C6_S5
Key: XIndex@463113, Value: x_C10_C7_S5
Key: XIndex@463110, Value: x_C10_C4_S5
Key: XIndex@463111, Value: x_C20_C5_S4
Key: XIndex@463111, Value: x_C10_C5_S5
Key: XIndex@4c95591, Value: x_C17_C23_S15
Key: XIndex@4c95593, Value: x_C17_C25_S15
Key: XIndex@27f17b, Value: x_C6_C4_S1
Key: XIndex@27f142, Value: x_C3_D9_S1
Key: XIndex@27f142, Value: x_C4_C9_S1
Key: XIndex@27f141, Value: x_C3_D8_S1
Key: XIndex@4c955af, Value: x_C18_C22_S15
Key: XIndex@27f140, Value: x_C3_D7_S1
Key: XIndex@46312e, Value: x_C11_C3_S5
Key: XIndex@46312e, Value: x_C10_D3_S5
Key: XIndex@46312f, Value: x_C11_C4_S5
Key: XIndex@46312f, Value: x_C10_D4_S5
Key: XIndex@46312c, Value: x_C11_C1_S5
Key: XIndex@46312c, Value: x_C10_D1_S5
Key: XIndex@46312d, Value: x_C11_C2_S5
Key: XIndex@46312d, Value: x_C10_D2_S5
Key: XIndex@46312b, Value: x_C10_D0_S5
Key: XIndex@463134, Value: x_C10_D9_S5
Key: XIndex@463132, Value: x_C10_D7_S5
Key: XIndex@463133, Value: x_C10_D8_S5
Key: XIndex@463130, Value: x_C11_C5_S5
Key: XIndex@463130, Value: x_C10_D5_S5
Key: XIndex@463131, Value: x_C10_D6_S5
Key: XIndex@27f15f, Value: x_C4_D7_S1
Key: XIndex@27f15e, Value: x_C4_D6_S1
Key: XIndex@4c955b0, Value: x_C18_C23_S15
Key: XIndex@27f15d, Value: x_C4_D5_S1
Key: XIndex@27f15c, Value: x_C4_D4_S1
Key: XIndex@27f15c, Value: x_C5_C4_S1
Key: XIndex@4c955b2, Value: x_C18_C25_S15
Key: XIndex@27f15b, Value: x_C4_D3_S1
Key: XIndex@27f15a, Value: x_C4_D2_S1
Key: XIndex@27f159, Value: x_C4_D1_S1
Key: XIndex@27f159, Value: x_C5_C1_S1
Key: XIndex@27f158, Value: x_C4_D0_S1
Key: XIndex@4ab1523, Value: x_C6_C23_S11
Key: XIndex@4ab1527, Value: x_D7_C17_S10
Key: XIndex@4ab1525, Value: x_C6_C25_S11
Key: XIndex@4ab1525, Value: x_D6_C25_S10
Key: XIndex@28f1b8, Value: x_C1_C15_S3
Key: XIndex@28f1b9, Value: x_C1_C16_S3
Key: XIndex@27f1b6, Value: x_C8_C1_S1
Key: XIndex@28f1ba, Value: x_C1_C17_S3
Key: XIndex@28f1bb, Value: x_C1_C18_S3
Key: XIndex@28f1bc, Value: x_C1_C19_S3
Key: XIndex@4c95551, Value: x_C15_C21_S15
Key: XIndex@4c95550, Value: x_C15_C20_S15
Key: XIndex@4c95552, Value: x_C25_C22_S14
Key: XIndex@28f1b3, Value: x_C1_C10_S3
Key: XIndex@28f1b4, Value: x_C1_C11_S3
Key: XIndex@4c95555, Value: x_C15_C25_S15
Key: XIndex@27f1b9, Value: x_C8_C4_S1
Key: XIndex@28f1b7, Value: x_C1_C14_S3
Key: XIndex@27f1b8, Value: x_C8_C3_S1
Key: XIndex@4731e7, Value: x_C20_C14_S6
Key: XIndex@4731e4, Value: x_C20_C11_S6
Key: XIndex@4ab1508, Value: x_C6_C17_S11
Key: XIndex@4ab1508, Value: x_D6_C17_S10
Key: XIndex@4ab1503, Value: x_C5_C22_S11
Key: XIndex@4ab1502, Value: x_C5_C21_S11
Key: XIndex@4ab1507, Value: x_C6_C16_S11
Key: XIndex@4ab1506, Value: x_C5_C25_S11
Key: XIndex@4ab1506, Value: x_D5_C25_S10
Key: XIndex@4ab1505, Value: x_C6_C14_S11
Key: XIndex@4ab1504, Value: x_C5_C23_S11
Key: XIndex@27f199, Value: x_C7_C3_S1
Key: XIndex@4ab1563, Value: x_C8_C25_S11
Key: XIndex@4ab1563, Value: x_D8_C25_S10
Key: XIndex@4ab1561, Value: x_C8_C23_S11
Key: XIndex@4ab1560, Value: x_C8_C22_S11
Key: XIndex@46318b, Value: x_C14_C3_S5
Key: XIndex@4ab1565, Value: x_D9_C17_S10
Key: XIndex@463189, Value: x_C14_C1_S5
Key: XIndex@28f1fa, Value: x_C3_C19_S3
Key: XIndex@463190, Value: x_C24_C8_S4
Key: XIndex@28f1f1, Value: x_C2_C20_S3
Key: XIndex@28f1f1, Value: x_C3_C10_S3
Key: XIndex@28f1f2, Value: x_C3_C11_S3
Key: XIndex@4c95513, Value: x_C13_C21_S15
Key: XIndex@4c95515, Value: x_C13_C23_S15
Key: XIndex@28f1f5, Value: x_C3_C14_S3
Key: XIndex@4c95514, Value: x_C13_C22_S15
Key: XIndex@4c95514, Value: x_C14_C12_S15
Key: XIndex@28f1f6, Value: x_C3_C15_S3
Key: XIndex@4c95517, Value: x_C13_C25_S15
Key: XIndex@4c95516, Value: x_C24_C14_S14
Key: XIndex@4631ae, Value: x_C25_C7_S4
Key: XIndex@4ab1543, Value: x_C8_C14_S11
Key: XIndex@4631af, Value: x_C25_C8_S4
Key: XIndex@4ab1542, Value: x_C7_C23_S11
Key: XIndex@4ab1541, Value: x_C7_C22_S11
Key: XIndex@4631aa, Value: x_C15_C3_S5
Key: XIndex@4ab1546, Value: x_D8_C17_S10
Key: XIndex@4631a8, Value: x_C25_C1_S4
Key: XIndex@4ab1544, Value: x_C7_C25_S11
Key: XIndex@4ab1544, Value: x_D7_C25_S10
Key: XIndex@4c95539, Value: x_C25_C18_S14
Key: XIndex@27f1d7, Value: x_C9_C3_S1
Key: XIndex@4c95538, Value: x_C25_C17_S14
Key: XIndex@27f1d6, Value: x_C9_C2_S1
Key: XIndex@4c9553a, Value: x_C25_C19_S14
Key: XIndex@28f1db, Value: x_C2_C19_S3
Key: XIndex@4631b0, Value: x_C15_C9_S5
Key: XIndex@4c95531, Value: x_C25_D10_S13
Key: XIndex@4c95531, Value: x_C15_D10_S14
Key: XIndex@4c95533, Value: x_C24_C22_S14
Key: XIndex@4c95533, Value: x_C25_D12_S13
Key: XIndex@28f1d2, Value: x_C1_C20_S3
Key: XIndex@28f1d2, Value: x_C2_C10_S3
Key: XIndex@4c95533, Value: x_C15_D12_S14
Key: XIndex@4c95533, Value: x_C15_C12_S15
Key: XIndex@4c95532, Value: x_C25_D11_S13
Key: XIndex@28f1d3, Value: x_C2_C11_S3
Key: XIndex@4c95532, Value: x_C15_D11_S14
Key: XIndex@4c95532, Value: x_C14_C21_S15
Key: XIndex@4c95535, Value: x_C25_D14_S13
Key: XIndex@4c95535, Value: x_C25_C14_S14
Key: XIndex@4c95535, Value: x_C15_D14_S14
Key: XIndex@4c95535, Value: x_C14_C24_S15
Key: XIndex@4c95534, Value: x_C25_C13_S14
Key: XIndex@4c95534, Value: x_C25_D13_S13
Key: XIndex@28f1d5, Value: x_C1_C23_S3
Key: XIndex@4c95534, Value: x_C15_C13_S15
Key: XIndex@4c95534, Value: x_C15_D13_S14
Key: XIndex@4c95534, Value: x_C14_C23_S15
Key: XIndex@4c95536, Value: x_C25_C15_S14
Key: XIndex@28f1d7, Value: x_C1_C25_S3
Key: XIndex@27f1d8, Value: x_C9_C4_S1
Key: XIndex@4c95536, Value: x_C14_C25_S15
Key: XIndex@463246, Value: x_C19_D4_S5
Key: XIndex@463247, Value: x_C19_D5_S5
Key: XIndex@463244, Value: x_C19_D2_S5
Key: XIndex@473244, Value: x_C23_D14_S5
Key: XIndex@463245, Value: x_C19_D3_S5
Key: XIndex@473243, Value: x_C23_D13_S5
Key: XIndex@463242, Value: x_C19_D0_S5
Key: XIndex@473242, Value: x_C23_D12_S5
Key: XIndex@463243, Value: x_C19_D1_S5
Key: XIndex@473241, Value: x_C23_D11_S5
Key: XIndex@473241, Value: x_C13_C11_S7
Key: XIndex@473240, Value: x_C23_D10_S5
Key: XIndex@473240, Value: x_C23_C10_S6
Key: XIndex@28f22f, Value: x_C4_C20_S3
Key: XIndex@46324a, Value: x_C19_D8_S5
Key: XIndex@46324b, Value: x_C19_D9_S5
Key: XIndex@473249, Value: x_C13_C19_S7
Key: XIndex@463248, Value: x_C19_D6_S5
Key: XIndex@473248, Value: x_C23_C18_S6
Key: XIndex@463249, Value: x_C19_D7_S5
Key: XIndex@4c9b6d0, Value: x_D14_C25_S10
Key: XIndex@4ab36b0, Value: x_D4_C25_S19
Key: XIndex@473267, Value: x_C14_C18_S7
Key: XIndex@473260, Value: x_C14_C11_S7
Key: XIndex@473268, Value: x_C14_C19_S7
Key: XIndex@47327f, Value: x_C25_D11_S5
Key: XIndex@28f210, Value: x_C3_C20_S3
Key: XIndex@28f210, Value: x_C4_C10_S3
Key: XIndex@47327f, Value: x_C15_C11_S7
Key: XIndex@47327e, Value: x_C25_D10_S5
Key: XIndex@47327e, Value: x_C25_C10_S6
Key: XIndex@28f211, Value: x_C4_C11_S3
Key: XIndex@47327e, Value: x_C14_C20_S7
Key: XIndex@4ab3691, Value: x_D3_C25_S19
Key: XIndex@28f213, Value: x_C3_C23_S3
Key: XIndex@473207, Value: x_C11_C15_S7
Key: XIndex@473207, Value: x_C10_C25_S7
Key: XIndex@463206, Value: x_C18_C2_S5
Key: XIndex@473206, Value: x_C11_C14_S7
Key: XIndex@473205, Value: x_C11_C13_S7
Key: XIndex@473205, Value: x_C10_C23_S7
Key: XIndex@463205, Value: x_C18_C1_S5
Key: XIndex@4ab36ee, Value: x_D6_C25_S19
Key: XIndex@47320b, Value: x_C11_C19_S7
Key: XIndex@47320a, Value: x_C11_C18_S7
Key: XIndex@473209, Value: x_C11_C17_S7
Key: XIndex@473208, Value: x_C11_C16_S7
Key: XIndex@28f272, Value: x_C6_C25_S3
Key: XIndex@4c9b692, Value: x_D12_C25_S10
Key: XIndex@4c9b694, Value: x_D13_C17_S10
Key: XIndex@463226, Value: x_C19_C3_S5
Key: XIndex@463224, Value: x_C19_C1_S5
Key: XIndex@463225, Value: x_C19_C2_S5
Key: XIndex@4ab36cf, Value: x_D5_C25_S19
Key: XIndex@28f24e, Value: x_C5_C20_S3
Key: XIndex@46322c, Value: x_C19_C9_S5
Key: XIndex@463228, Value: x_C19_C5_S5
Key: XIndex@463229, Value: x_C19_C6_S5
Key: XIndex@4c9b6b1, Value: x_D13_C25_S10
Key: XIndex@4c9b6b3, Value: x_D14_C17_S10
Key: XIndex@28f253, Value: x_C5_C25_S3
Key: XIndex@4732c5, Value: x_C17_C19_S7
Key: XIndex@28f2ab, Value: x_C8_C20_S3
Key: XIndex@28f2ab, Value: x_C9_C10_S3
Key: XIndex@28f2ac, Value: x_C9_C11_S3
Key: XIndex@2812ac, Value: x_D1_C7_S9
Key: XIndex@28f2ad, Value: x_C9_C12_S3
Key: XIndex@2812ad, Value: x_D1_C8_S9
Key: XIndex@28f2ae, Value: x_C8_C23_S3
Key: XIndex@28f2af, Value: x_C8_C24_S3
Key: XIndex@28f2b0, Value: x_C8_C25_S3
Key: XIndex@28f2b0, Value: x_C9_C15_S3
Key: XIndex@4732df, Value: x_C18_C14_S7
Key: XIndex@28f2b1, Value: x_C9_C16_S3
Key: XIndex@4732de, Value: x_C17_C23_S7
Key: XIndex@28f2b2, Value: x_C9_C17_S3
Key: XIndex@28f2b3, Value: x_C9_C18_S3
Key: XIndex@4732dc, Value: x_C18_C11_S7
Key: XIndex@28f2b4, Value: x_C9_C19_S3
Key: XIndex@4732db, Value: x_C17_C20_S7
Key: XIndex@4c9b654, Value: x_D10_C25_S10
Key: XIndex@4c9b656, Value: x_D11_C17_S10
Key: XIndex@4ab3634, Value: x_D0_C25_S19
Key: XIndex@4732e4, Value: x_C18_C19_S7
Key: XIndex@28f28c, Value: x_C7_C20_S3
Key: XIndex@28128d, Value: x_D0_C7_S9
Key: XIndex@28f28e, Value: x_C7_C22_S3
Key: XIndex@28f28e, Value: x_C8_C12_S3
Key: XIndex@28128e, Value: x_D0_C8_S9
Key: XIndex@28f28f, Value: x_C7_C23_S3
Key: XIndex@4732e0, Value: x_C17_C25_S7
Key: XIndex@4732ff, Value: x_C19_C15_S7
Key: XIndex@4732ff, Value: x_C18_C25_S7
Key: XIndex@28f291, Value: x_C7_C25_S3
Key: XIndex@4732fe, Value: x_C19_C14_S7
Key: XIndex@4c9b673, Value: x_D11_C25_S10
Key: XIndex@4732fd, Value: x_C19_C13_S7
Key: XIndex@4732fd, Value: x_C18_C23_S7
Key: XIndex@4732fc, Value: x_C19_C12_S7
Key: XIndex@4732fc, Value: x_C18_C22_S7
Key: XIndex@4c9b675, Value: x_D12_C17_S10
Key: XIndex@4732fb, Value: x_C19_C11_S7
Key: XIndex@473287, Value: x_C25_C19_S6
Key: XIndex@473287, Value: x_C15_C19_S7
Key: XIndex@473286, Value: x_C25_C18_S6
Key: XIndex@473285, Value: x_C25_C17_S6
Key: XIndex@2812ea, Value: x_D3_C7_S9
Key: XIndex@2812eb, Value: x_D3_C8_S9
Key: XIndex@473282, Value: x_C25_D14_S5
Key: XIndex@473281, Value: x_C25_D13_S5
Key: XIndex@473280, Value: x_C25_D12_S5
Key: XIndex@47329e, Value: x_C16_C11_S7
Key: XIndex@4ab3672, Value: x_D2_C25_S19
Key: XIndex@47329d, Value: x_C15_C20_S7
Key: XIndex@4732a6, Value: x_C16_C19_S7
Key: XIndex@28f2ca, Value: x_C9_C20_S3
Key: XIndex@28f2cb, Value: x_C9_C21_S3
Key: XIndex@2812cb, Value: x_D2_C7_S9
Key: XIndex@2812cc, Value: x_D2_C8_S9
Key: XIndex@4ab3653, Value: x_D1_C25_S19
Key: XIndex@4732bd, Value: x_C17_C11_S7
Key: XIndex@4732bc, Value: x_C16_C20_S7
Key: XIndex@4c9b637, Value: x_D10_C17_S10
Key: XIndex@281328, Value: x_D5_C7_S9
Key: XIndex@281329, Value: x_D5_C8_S9
Key: XIndex@4c857c0, Value: x_C21_D2_S13
Key: XIndex@4c857c1, Value: x_C21_D3_S13
Key: XIndex@4c857c2, Value: x_C21_D4_S13
Key: XIndex@4c857c3, Value: x_C22_C5_S13
Key: XIndex@4c857c3, Value: x_C21_D5_S13
Key: XIndex@4c857c4, Value: x_C22_C6_S13
Key: XIndex@4c857c4, Value: x_C21_D6_S13
Key: XIndex@4c857c5, Value: x_C22_C7_S13
Key: XIndex@4c857c5, Value: x_C21_D7_S13
